Hex,Loc,Major,X,Y,Code,Translation,has_depot_or_seaport,depot_type
Acrithia,Astero's Spear,0,33.507043200000005,-52.64246399999999,AAAS,Acrithia - Astero's Spear,FALSE,
Acrithia,Camp Omicron,1,55.589846399999985,-63.250656,AACO,Acrithia - Camp Omicron,FALSE,
Acrithia,Duelling Kegs,0,-45.78016319999999,35.650439999999996,AADK,Acrithia - Duelling Kegs,FALSE,
Acrithia,Fated Heel,0,22.812192000000007,-27.205416,AAFH,Acrithia - Fated Heel,FALSE,
Acrithia,Final March,0,79.7252544,-34.858487999999994,AAFM,Acrithia - Final March,FALSE,
Acrithia,Heir Apparent,1,-10.818230400000006,-68.180616,AAHA,Acrithia - Heir Apparent,FALSE,
Acrithia,Legion Ranch,1,65.6496576,-6.061607999999996,AALR,Acrithia - Legion Ranch,TRUE,Storage Depot
Acrithia,Nereid Keep,1,55.5952896,22.670087999999996,AANK,Acrithia - Nereid Keep,FALSE,
Acrithia,Patridia,1,-27.790905599999995,18.423888000000005,AAPA,Acrithia - Patridia,TRUE,Seaport
Acrithia,Riverlands,0,-0.3201119999999964,55.570367999999995,AARS,Acrithia - Riverlands,FALSE,
Acrithia,Swordfort,1,-59.406048,-34.71182400000001,AAST,Acrithia - Swordfort,FALSE,
Acrithia,The Brinehold,1,-0.7516800000000036,-2.2722000000000016,AABD,Acrithia - The Brinehold,TRUE,Aircraft Depot
Acrithia,Thetus Ring,1,-18.333734400000004,-29.644775999999997,AATR,Acrithia - Thetus Ring,TRUE,Storage Depot
Acrithia,Weary Slumber,0,-48.13395839999999,-59.001768,AAWS,Acrithia - Weary Slumber,FALSE,
Allods Bight,A Captain's Repose,0,24.17636160000001,56.379456,ABAC,Allods Bight - A Captain's Repose,FALSE,
Allods Bight,Allod's Children,0,-100.59292799999999,-14.418263999999997,ABAS,Allods Bight - Allod's Children,FALSE,
Allods Bight,Belaying Trace,1,-65.73208319999999,10.334351999999992,ABBT,Allods Bight - Belaying Trace,FALSE,
Allods Bight,Blunder Bight,0,49.66868159999999,-62.573111999999995,ABBB,Allods Bight - Blunder Bight,FALSE,
Allods Bight,Breath of Cetus,0,50.820825600000006,23.710008000000002,ABBC,Allods Bight - Breath of Cetus,FALSE,
Allods Bight,Gangrenous Hollow,0,-49.86023039999999,39.72931200000001,ABGH,Allods Bight - Gangrenous Hollow,FALSE,
Allods Bight,Harpy's Perch,0,0.6093791999999979,-16.830744000000003,ABHS,Allods Bight - Harpy's Perch,FALSE,
Allods Bight,Homesick,1,-38.061446399999994,-19.713623999999996,ABHK,Allods Bight - Homesick,FALSE,
Allods Bight,Mercy's Wail,1,3.2101919999999944,11.820983999999992,ABMS,Allods Bight - Mercy's Wail,TRUE,Seaport
Allods Bight,Rumhold,1,-63.063100799999994,-43.068648,ABRD,Allods Bight - Rumhold,FALSE,
